python的版本

Package                       Version
----------------------------- -------------------
absl-py                       0.9.0
actionlib                     1.12.0
angles                        1.9.12
appdirs                       1.4.4
apturl                        0.5.2
asn1crypto                    0.24.0
astor                         0.8.1
astunparse                    1.6.3
axis_camera                   0.3.0
base_local_planner            1.16.7
beautifulsoup4                4.6.0
blessings                     1.7
blinker                       1.4
bondpy                        1.8.5
Brlapi                        0.6.6
cachetools                    4.1.1
camera_calibration_parsers    1.11.13
camera_info_manager_py        0.2.3
catkin                        0.7.26
catkin-pkg                    0.4.22
certifi                       2018.1.18
chardet                       3.0.4
cloudpickle                   1.5.0
controller_manager_msgs       0.18.3
cryptography                  2.1.4
cupshelpers                   1.0
cv_bridge                     1.13.0
cycler                        0.10.0
Cython                        0.29.21
decorator                     4.4.2
defer                         1.0.6
diagnostic_analysis           1.9.3
diagnostic_common_diagnostics 1.9.3
diagnostic_updater            1.9.3
distro                        1.5.0
distro-info                   0.18ubuntu0.18.04.1
docutils                      0.16
dynamic_reconfigure           1.6.3
easydict                      1.9
feedparser                    5.2.1
ffmpeg                        1.4
future                        0.18.2
futures                       3.1.1
gaft                          0.5.7
gast                          0.2.2
gencpp                        0.6.5
geneus                        2.2.6
genlisp                       0.4.16
genmsg                        0.5.16
gennodejs                     2.0.1
genpy                         0.6.14
geodesy                       0.5.3
google-auth                   1.19.2
google-auth-oauthlib          0.4.1
google-pasta                  0.2.0
graphsurgeon                  0.4.4
grpcio                        1.30.0
h5py                          2.10.0
html5lib                      0.999999999
httplib2                      0.9.2
hyperopt                      0.2.4
idna                          2.6
image_geometry                1.13.0
importlib-metadata            1.7.0
imutils                       0.5.3
interactive-markers           1.11.5
Jetson.GPIO                   2.0.8
jetson-stats                  3.0.1
joblib                        0.16.0
joint_state_publisher         1.12.15
jsk_network_tools             2.2.11
jsk_tools                     2.2.11
jsk_topic_tools               2.2.11
kazam                         1.4.5
kdl_parser_py                 1.13.1
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyring                       10.6.0
keyrings.alt                  3.0
kiwisolver                    1.2.0
language-selector             0.1
laser_geometry                1.6.5
launchpadlib                  1.10.6
lazr.restfulclient            0.13.5
lazr.uri                      1.0.3
louis                         3.5.0
lxml                          4.2.1
macaroonbakery                1.1.3
Mako                          1.0.7
Markdown                      3.2.2
MarkupSafe                    1.0
matplotlib                    3.3.0
message_filters               1.14.6
mock                          4.0.2
mpi4py                        2.0.0
networkx                      2.4
numpy                         1.19.1
nvidia-ml-py3                 7.352.0
oauth                         1.0.1
oauthlib                      3.1.0
olefile                       0.45.1
onnx                          1.4.1
opencv                        4.8.0
opencv-python                 4.8.1.78
opt-einsum                    3.3.0
paho-mqtt                     1.5.1
pandas                        0.22.0
Pillow                        7.2.0
pip                           21.3.1
pr2_computer_monitor          1.6.31
protobuf                      3.12.4
psutil                        5.7.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.5.0
pycairo                       1.16.2
pycocotools                   2.0.1
pycrypto                      2.6.1
pycuda                        2019.1.2
